,postal_code,aed_count
200,4400,68.89408099688254
201,4430,49.89408099689129
202,4460,88.89408099688924
203,4500,72.89408099689015
204,4540,49.89408099688231
205,4651,45.89408099688197
206,4671,41.89408099689038
207,4680,36.89408099688811
208,4700,79.89408099688868
209,4728,29.894080996886967
210,4760,31.89408099688151
211,4780,48.894080996880945
212,4800,116.89408099688185
213,4840,43.89408099688265
214,4860,37.8940809968814
215,4900,50.894080996884924
216,4920,54.894080996888334
217,4960,50.89408099688151
218,4970,46.894080996883105
219,4990,47.894080996883105
220,5000,165.89408099688583
221,5002,53.89408099688322
222,5030,72.89408099688322
223,5060,63.89408099688981
224,5070,40.89408099688413
225,5100,115.8940809968905
226,5150,40.89408099688845
227,5300,64.89408099688674
228,5310,45.8940809968864
229,5500,55.89408099688811
230,5501,31.894080996885602
231,5530,41.89408099689015
232,5550,33.894080996881854
233,5570,52.89408099688174
234,5575,31.894080996881623
235,5580,61.89408099688379
236,5590,69.8940809968889
237,5600,50.894080996884924
238,5620,42.894080996882764
239,5630,33.89408099688163
240,5640,40.894080996885606
241,5646,29.894080996887876
242,5660,50.89408099688481
243,6000,110.89408099688526
244,6001,54.89408099688754
245,6031,38.894080996889244
246,6040,46.89408099688799
247,6041,92.89408099689038
248,6042,41.89408099688583
249,6060,47.89408099688856
250,6110,38.89408099688549
251,6280,42.89408099688572
252,6460,37.8940809968839
253,6500,41.89408099688333
254,6530,39.89408099688458
255,6531,29.894080996882874
256,6540,35.89408099688731
257,6600,72.89408099688686
258,6660,35.89408099688481
259,6690,48.89408099688504
260,6700,107.89408099688265
261,6740,36.89408099688595
262,6760,58.894080996884696
263,6762,35.89408099688629
264,6791,39.894080996883105
265,6800,72.8940809968872
266,6820,38.89408099688606
267,6832,29.89408099688799
268,6840,45.89408099688515
269,6850,33.89408099688515
270,6870,50.8940809968864
271,6880,48.894080996884696
272,6900,79.89408099688504
273,6980,44.89408099688856
274,6997,35.89408099688367
275,7000,166.89408099688652
276,7011,47.89408099688822
277,7033,39.89408099688606
278,7060,52.89408099688674
279,7090,55.89408099688572
280,7100,79.89408099688606
281,7110,59.894080996887766
282,7131,30.89408099688583
283,7300,43.89408099688458
284,7301,40.894080996885265
285,7321,32.89408099688595
286,7331,43.894080996884696
287,7370,45.89408099688549
288,7380,31.89408099688549
289,7500,120.8940809968847
290,7503,34.89408099688515
291,7700,124.89408099688504
292,7730,46.89408099688481
293,7784,31.894080996885943
294,7800,52.894080996884924
295,7804,31.894080996886057
296,7850,37.894080996887084
297,7870,35.89408099688583
298,7900,56.894080996886174
299,8000,100.89408099688629
300,8500,101.89408099688504
301,8530,52.894080996885606
302,8580,33.89408099688629
303,8630,47.89408099688549
304,8780,42.89408099688663
305,8900,66.89408099688583
306,8930,65.89408099688504
307,8940,34.89408099688583
308,8950,36.8940809968864
309,8970,37.89408099688515
310,9100,103.89408099688538
311,9120,57.89408099688538
312,9140,57.894080996885606
313,9150,37.89408099688595
314,9200,78.89408099688572
315,9255,35.894080996885606
316,9320,54.89408099688595
317,9470,41.89408099688595
318,9500,47.89408099688595
319,9600,54.89408099688572
320,9700,65.89408099688572
